pin,slack
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:CLK,3526
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:D,2434
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:EN,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:LAT,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:Q,3526
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:SD,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_q[9]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_16:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_16:C,5618
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_16:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_16:IPC,5618
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_12:EN,4509
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_12:IPENn,4509
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_32[17]:A,4791
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_32[17]:B,3900
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_32[17]:C,3962
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_32[17]:D,3659
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_32[17]:Y,3659
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_6:B,4082
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_6:C,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_6:IPB,4082
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_6:IPC,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_30:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_30:C,5655
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_30:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_30:IPC,5655
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:A,4941
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:B,4879
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:C,3704
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:D,3759
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_15[21]:Y,3704
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:CLK,4579
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:D,4363
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:EN,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:Q,4579
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rw_dly_lastStage/genblk1.delayLine[2]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_10[4]:A,3422
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_10[4]:B,4480
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_10[4]:Y,3422
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_22:EN,4533
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_22:IPENn,4533
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_9_i_x2[1]:A,3677
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_9_i_x2[1]:B,3435
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_9_i_x2[1]:C,4529
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_9_i_x2[1]:D,4411
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_9_i_x2[1]:Y,3435
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_22:EN,4533
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/odd_tap.last_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_22:IPENn,4533
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_23[12]:A,3748
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_23[12]:B,2699
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_23[12]:C,3580
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_23[12]:D,3522
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_23[12]:Y,2699
DATA_HANDLE_0/UART_IF_0/rfsm_0_sqmuxa_2_0_a3_0_a2:A,3566
DATA_HANDLE_0/UART_IF_0/rfsm_0_sqmuxa_2_0_a3_0_a2:B,3494
DATA_HANDLE_0/UART_IF_0/rfsm_0_sqmuxa_2_0_a3_0_a2:C,1401
DATA_HANDLE_0/UART_IF_0/rfsm_0_sqmuxa_2_0_a3_0_a2:D,3330
DATA_HANDLE_0/UART_IF_0/rfsm_0_sqmuxa_2_0_a3_0_a2:Y,1401
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:ADn,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:CLK,3670
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:D,8823
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:EN,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:LAT,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:Q,3670
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:SD,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[64]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_19:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_19:IPENn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_22:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_22:C,5651
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_22:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_22:IPC,5651
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_4:A,2547
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_4:B,2462
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_4:C,2418
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_4:D,2350
FILTERCONTROL_FSM_0/fsm_ns_4_0_.m36_i_a2_4:Y,2350
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/stage_timer/Q_n3_i_o2:A,2754
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/stage_timer/Q_n3_i_o2:B,2699
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/stage_timer/Q_n3_i_o2:C,2617
COREFFT_0/genblk1.DUT_INPLACE/sm_0/rdFFTtimer_0/stage_timer/Q_n3_i_o2:Y,2617
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:CLK,4658
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:D,3959
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:EN,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:Q,4658
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:SD,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/leftQ_r[27]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_29[21]:A,3241
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_29[21]:B,3090
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_29[21]:C,3704
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_29[21]:D,3733
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_29[21]:Y,3090
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_3:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_3:C,5623
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_3:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_3:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_3:IPC,5623
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_3:IPD,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_31[2]:A,6018
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_31[2]:B,5009
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_31[2]:C,4862
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_31[2]:D,2855
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_31[2]:Y,2855
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_13:EN,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:ADn,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:CLK,2597
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:D,8803
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:EN,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:LAT,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:Q,2597
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:SD,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[217]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_3:CLK,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_3:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_3:IPCLKn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_3:IPENn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_16_0_a4_0_a2_27[14]:A,3680
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_16_0_a4_0_a2_27[14]:B,4581
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_16_0_a4_0_a2_27[14]:C,2672
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_16_0_a4_0_a2_27[14]:Y,2672
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[13][4]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_18[26]:A,3059
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_18[26]:B,3006
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_18[26]:Y,3006
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:CLK,5629
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:D,4294
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:Q,5629
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][6]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_39[21]:A,1925
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_39[21]:B,3958
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_39[21]:C,2938
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_39[21]:D,1384
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_23_0_a4_0_a3_0_a2_39[21]:Y,1384
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40[28]:A,5652
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40[28]:B,4745
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40[28]:C,3540
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40[28]:D,3536
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_30_0_a2_5_a2_54_a3_0_a2_40[28]:Y,3536
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[0][9]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/FF_23:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_0/g4_macc.macc_0/U0/FF_23:IPENn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line[14][1]:SLn,
DATA_HANDLE_0/UART_IF_0/rx_en_RNO:A,4538
DATA_HANDLE_0/UART_IF_0/rx_en_RNO:B,4424
DATA_HANDLE_0/UART_IF_0/rx_en_RNO:C,3545
DATA_HANDLE_0/UART_IF_0/rx_en_RNO:Y,3545
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:ADn,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:CLK,3763
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:D,8836
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:EN,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:LAT,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:Q,3763
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:SD,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[211]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/data_tap_w_s_16:A,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/data_tap_w_s_16:B,4432
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/data_tap_w_s_16:C,4203
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/data_tap_w_s_16:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/data_tap_w_s_16:FCI,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/data_tap_w_s_16:S,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:C,5630
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_1:IPC,5630
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:CLK,2718
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:D,4034
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:EN,3650
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:Q,2718
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[48]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:ADn,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:CLK,2479
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:D,8836
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:EN,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:LAT,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:Q,2479
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:SD,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[93]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_30[19]:A,3952
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_30[19]:B,4993
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_30[19]:C,4917
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_30[19]:D,4810
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_30[19]:Y,3952
